總坪數,價位（萬）
43.92,3480
58.81,3998
31.42,3200
64.91,4480
12.13,2080
16.82,1780
13.88,2200
16.95,2580
36.7,4350
54.18,7780
24.17,3400
18.24,2250
43.51,5988
22.46,2780
20.36,2350
9.68,1350
15.14,2350
9.61,890
65.51,5280
32.73,1790
8,825
7.66,648
38.87,5200
9.8,1688
13.83,2480
35.15,3650
38.88,7700
12.18,980
46.3,6750
49.03,3680
15.65,1350
32.43,2647
16.61,2346
39.37,2980
25.94,2750
33.22,2258
15.77,1680
9.25,630
29.26,2460
35.9,3580
31.05,1880
50.77,4600
15,1798
23.03,1480
22.79,1198
69.21,9200
42.68,3288
23.81,1950
15.49,2060
28.95,1138
27.25,2280
26.26,1395
36.71,3600
45.03,5688
64.91,5750
73.4,5868
48.26,3560
32.73,2198
13.39,1798
16.54,2188
62.41,13000
36.53,2180
8.5,1300
20.38,1380
27.7,1590
17.78,2612
22.32,1050
25.91,2812
8.47,1080
9.72,2720
29.78,5200
28.11,5590
28.08,4980
138.13,13288
36.42,2580
39.6,2988
52.12,9200
35.69,5495
25.18,3080
18.42,2380
23.3,1638
18.37,2188
27.73,2500
27.34,4450
36.81,4688
29.45,1550
6.33,1250
5.85,1286
15.87,2580
25.28,1968
24.49,4288
26.57,2480
58.81,16000
17.45,1888
48.03,4200
9.48,1270
40.96,4650
10.59,1420
26.36,4150
27.13,1880
17.26,3500
19.1,1500
4.33,660
13.65,1780
27.85,3100
12.64,1998
25.29,2198
20.51,1350
32.62,4730
22.02,3488
37.22,6888
50.34,5395
40.9,6500
39.86,7880
45.51,6460
38.78,3480
24.27,1456
32.12,3333
52.76,7800
32.77,6980
28.55,3580
62.24,9688
31.8,3380
42.79,4980
11.2,2180
16.47,1088
39.08,3200
16.43,1650
18.72,2380
20.67,1400
87.74,7980
21.05,3600
58.01,11170
22.2,2080
33.98,5388
22.66,998
25.49,1480
42.8,4550
75.78,14800
16.8,1150
49.5,3000
40.1,3180
74.08,6680
38.24,2980
18.37,1248
26.77,3880
28.62,1460
30.87,1998
35.09,3280
23.79,7500
43.06,2885
104.88,14000
51.85,3988
35.36,6500
31.38,1350
29.49,2980
27.97,2598
38.86,4780
31.5,1680
15.22,1580
21.1,3900
38.82,8650
18.08,1188
19.06,1350
28.38,2450
51.3,9800
14.33,996
7.61,1180
42.58,2780
20.02,2288
28.7,2200
26.09,1680
12.19,950
20.75,1760
28.28,2700
43.39,1580
42.79,4395
60.07,9998
29.94,2880
35.4,1500
23.65,2900
7.52,1400
24.16,1080
22.86,2920
7.84,1350
11.41,1345
32.85,4180
28.76,1880
27.98,1880
6.68,1498
48.03,5680
38.18,1980
28.88,1850
28.82,2100
35.71,3200
24.63,2100
43.23,5988
20.66,1760
22.99,1550
16.96,3200
35.52,3980
41.48,4880
55.59,9680
41.17,4600
33.68,3200
42.29,5480
33.01,4280
29.59,4888
30.57,2300
19.17,3080
33.15,1650
131.6,34500
35.16,1398
50.73,3688
36.06,2200
23.74,1480
25.79,1500
37.94,2980
10.07,1668
19.29,1988
31.5,1680
15.22,1580
53.87,13988
64.95,9980
38.62,4563
28,3960
66.37,7980
64.95,9100
24.59,3258
13,2480
9.14,2280
52.01,5850
34.34,4988
39.87,5680
41.22,2988
15.55,1555
100.84,8980
9.97,1250
33.77,1790
48.94,4650
35.91,3150
22.44,3988
14.63,6500
37.08,6800
40.25,2680
30.13,3880
22.88,1448
23.3,1580
16.65,1980
38.56,1850
31.11,2850
34.24,8030
26.17,1980
27.79,2760
31.38,1300
54.96,6800
51.33,7680
31.62,980
27.51,2588
26.34,1360
40.03,4780
27.74,2366
30.24,1700
65.15,3698
27.74,1380
41.94,2100
27.74,2700
38.19,1880
7.61,950
58.25,12000
33.88,1598
35.36,2750
52.33,3280
32.38,3250
11.02,998
33.04,3680
45.43,2480
40.79,3750
57.1,5980
29.38,4588
33.13,3200
31.42,1750
26.88,2750
27.19,1238
12.66,950
43.92,4800
19.41,2750
38.25,3650
29.82,3380
36.51,4450
25.65,2580
42.75,3200
16.25,3670
32.11,4590
34.69,3750
36.65,3960
6.45,1020
62.39,17768
34.69,2780
46.82,6980
13.28,1360
38.52,3080
29.23,1880
44.2,4500
35.21,2730
37.82,4280
43.84,6150
13.87,2060
16.71,1640
17.74,2650
35.64,4980
25.72,1680
32.34,4388
86.89,4950
18.78,1200
18.36,1880
24.81,2780
7.98,1188
34.19,2750
27.58,2480
26.03,3880
36.88,4468
16.59,1980
19.72,1288
52,7083
52.6,14960
25.39,1290
14.93,2880
11.38,3377
30.71,3990
63.46,8100
29.38,3688
32.42,3968
8.39,1180
6.77,1380
34.43,4550
8.88,1580
19.15,3680
42.37,4700
15.11,2958
42.95,4530
34.73,2990
32.5,2380
30.31,1680
17.98,1598
25.11,1250
65.18,7200
52.87,5988
23.6,2950
28.63,2580
18,1388
28.12,898
32.91,3800
31.17,1980
9.15,1138
32.63,2880
39.46,3688
35.77,6900
43.79,5600
23.78,2350
33.29,3980
37.37,4250
54.95,6760
26.68,1580
39.34,6350
27.83,2900
10.05,2080
13.85,2900
35.09,3180
47.95,10666
215.13,22000
11.49,838
51.45,3550
7.49,1180
15.69,1800
37.09,3188
8.12,768
19.61,2780
35.45,2380
17.74,1998
21.13,1380
30.02,3850
19.62,1968
35.99,4780
60.92,8800
27.89,1360
17.88,2250
31.45,4280
52.35,4500
8.25,2180
13.59,1980
37.79,3888
26.47,2198
32.14,2000
46.32,8800
19.21,1300
30.66,1988
34.26,2650
35.37,4580
45.5,3800
27.69,1590
25.79,1498
29.15,3280
49.45,2600
12.71,1623
38.64,5750
49.63,10500
28.1,3300
28.05,1680
7.79,610
41.39,3500
11.3,1280
32.53,5850
14.48,1630
33.43,2238
10.47,1580
27.49,1858
30.05,1580
29.55,8888
29.4,2680
27.04,1880
35.5,6380
59.18,7850
29.01,1980
30.1,1980
33.01,2700
29.99,1900
36.73,2600
14.39,1180
29.84,2050
16.19,2200
26.01,2200
18.08,980
11.68,890
16.58,2080
26.01,2180
12.54,2580
86.2,5980
33.55,2969
35.29,3280
47.33,5900
25,1580
5.65,550
28.25,2980
27.61,1560
24.68,1280
30.54,1980
49.34,5800
36.71,3480
44.03,2980
22.07,2050
36.07,2100
46.16,4980
25.34,2188
33.42,1580
12.21,1368
25.51,2580
28.63,2680
28.25,2980
27.44,2280
52.09,4880
46.53,3998
13.16,1768
57.62,4580
31.53,3500
9.19,990
27.17,2350
35.86,5468
74.54,21070
44,4800
8.39,1198
62.39,3750
14.71,1493
6.96,799
102.63,7980
83.13,4500
39.09,5200
15.19,1980
42.41,8200
39.28,2880
10.17,1999
59.32,15338
116.79,19600
35.34,3998
30.03,1500
32.37,3980
33.38,2550
49.47,4380
33.91,3850
7.4,998
26.57,1598
61.23,12000
10.86,1688
49.43,4880
24.57,2800
19.32,2780
5.25,850
26.68,3720
32.22,2780
35.13,3180
35.91,3150
22.44,3988
14.63,6500
37.08,6800
40.25,2680
30.13,3880
22.88,1448
23.3,1580
16.65,1980
38.56,1850
31.11,2850
34.24,8030
26.17,1980
27.79,2760
31.38,1300
54.96,6800
51.33,7680
31.62,980
27.51,2588
26.34,1360
12.48,1600
15.55,1555
40.75,3980
25.36,1998
24.8,3016
23.79,2679
53.75,4230
25.11,1800
37.25,2880
70.11,5488
29.59,3580
100.84,8980
20.83,2346
21.32,2190
30.35,1698
21.22,1380
17.38,2250
17.65,1850
15.31,1998
29.53,5588
33.98,5380
31.03,4700
13.87,1280
27.77,3680
18.18,1610
31.73,1258
26.36,2980
26.08,1820
36.81,3990
27.82,2980
37.75,4800
27.9,1680
12.16,2480
8.29,1240
16.76,2500
26.93,2780
37.09,2750
23.3,1638
18.37,2188
27.73,2500
13.28,1360
38.52,3080
29.23,1880
44.2,4500
35.21,2730
37.82,4280
43.84,6150
13.87,2060
16.71,1640
17.74,2650
35.64,4980
25.72,1680
32.34,4388
86.89,4950
18.78,1200
18.36,1880
24.81,2780
7.98,1188
34.19,2750
27.58,2480
28.4,3660
17.79,2188
28.49,2788
21.47,2350
16.38,1750
8.61,798
8.81,1300
27.51,2980
19.09,2398
30.05,2812
10.75,1550
42.83,5270
29.18,1380
28.26,2980
8.2,1328
33.89,1780
213.1,12888
36.87,3800
31.3,2580
26.2,1780
23.12,2480
26.41,2600
29.07,1770
54.16,4500
41.17,3250
42.98,4790
23.33,2380
17.6,1358
73.71,5680
53.87,13988
39.87,5680
29.19,3645
29.51,2488
31.79,3900
64.22,14800
14.53,2788
18.32,2700
47.6,3280
31.31,3264
19.23,3268
7.52,1400
24.16,1080
22.86,2920
7.84,1350
11.41,1345
32.85,4180
28.76,1880
27.98,1880
6.68,1498
48.03,5680
38.18,1980
28.88,1850
28.82,2100
35.71,3200
24.63,2100
43.23,5988
20.66,1760
22.99,1550
16.96,3200
35.46,2980
6.48,1060
21.88,3800
3.74,755
29.83,3125
11.91,1450
42.76,4900
42.98,3698
29.92,2788
35.82,4550
6.09,850
19.87,4150
24.36,2388
37.93,2580
84.94,14666
30.23,5550
24.18,2680
45,3280
48.12,4680
89.42,12380
5.82,950
36.12,2998
8.65,1750
36.22,4600
35.47,4588
16.42,2680
57.73,3280
21.59,1113
19.75,3800
21.46,2250
24.42,4980
4.61,710
44.41,4680
29.41,1560
27.03,3880
46.3,6388
49.88,6200
41.2,2680
10.96,2380
34.55,2650
53.62,8650
30.48,2390
27.7,1560
45.71,3950
29.94,2880
56.25,4780
6.54,1180
31.7,3380
46.78,4180
36.38,4290
44.24,4788
16.57,1980
28.51,2050
41.77,3490
39,4980
13.72,2100
41.98,5180
33.37,2680
30.83,3680
46.91,11500
72.78,7100
26.01,2880
5.58,750
13.81,1958
162.56,11880
40.78,6500
35.92,1980
38.62,7980
72.52,15760
18.31,2715
37.32,3880
35,3180
118.04,22555
38.92,5980
60.18,7888
63.96,6788
18.44,2300
8.05,1080
24.13,2420
12.98,2200
32.54,4980
8.81,1175
9.2,1225
8.97,1428
103.39,7300
25.32,4768
67.24,18800
29.68,5490
30.72,9999
43.57,3680
7.75,5000
6.62,1380
41.19,3800
14.28,2018
34.54,4690
52.25,9999
24.91,2480
11.64,3458
26.56,3188
27.75,4098
40.03,4780
27.74,2366
30.24,1700
65.15,3698
27.74,1380
41.94,2100
27.74,2700
38.19,1880
7.61,950
58.25,12000
33.88,1598
35.36,2750
52.33,3280
32.38,3250
11.02,998
33.04,3680
45.43,2480
40.79,3750
57.1,5980
29.38,4588
21.1,3900
38.82,8650
18.08,1188
19.06,1350
28.38,2450
51.3,9800
14.33,996
7.61,1180
42.58,2780
20.02,2288
28.7,2200
26.09,1680
12.19,950
20.75,1760
28.28,2700
43.39,1580
42.79,4395
60.07,9998
29.94,2880
35.4,1500
9.25,758
30.26,2680
30.26,2780
34.69,2780
28.21,1468
10.86,1688
46.82,6980
84.24,4988
29.11,1950
39.94,1350
47.36,6000
9.49,1700
24.28,1420
10.31,998
19.34,1950
40.08,3980
18.09,2083
91.55,11800
37.55,1407
26.34,1400
13.01,2250
25.32,2980
56.14,9500
17.26,3500
19.1,1500
4.33,660
13.65,1780
27.85,3100
12.64,1998
25.29,2198
20.51,1350
32.62,4730
22.02,3488
37.22,6888
50.34,5395
40.9,6500
39.86,7880
45.51,6460
38.78,3480
24.27,1456
26.79,3590
7.07,1450
19.34,1950
40.08,3980
34.45,3280
26.34,1400
39.49,2580
30.39,1080
28.93,3480
30.27,4980
32.27,2280
32.94,1480
36.48,1130
43.76,3566
15.51,3000
34.89,2230
22.25,2188
16.54,3980
42.16,3980
34.54,4600
17.66,1280
42.99,5920
40.75,5480
35.67,4380
32.84,1298
26.51,1680
18.61,1698
31.1,1520
40,3980
19.21,1580
29.08,1480
25.12,3480
16.18,1580
29.82,1780
19.52,1650
38.36,3150
24.94,2980
15.11,1800
35.49,5135
22.87,1880
52.41,6605
25.42,2300
33.2,4880
35.76,1980
23.91,3380
35.34,2580
12.5,2580
26.78,1770
38.95,5950
25.12,2088
70.24,3980
7.14,1180
32.93,2800
15.12,1600
29.62,1580
25.1,1280
33.62,2050
9.03,2300
42.98,7856
38.63,1988
42.47,4780
47.78,11580
5.96,1230
50.55,12498
22.09,2300
42.91,5788
28.35,6980
45.04,7780
32.23,6180
30.75,3788
21.78,1968
43.31,3950
8.2,1038
13.79,2488
36.5,2250
29.45,3999
32.65,2680
25.2,3780
54.12,5960
25.81,2300
14.22,1880
11.6,975
23.85,4680
28.83,1680
14.5,1680
64.24,13880
16.48,3480
11.05,1980
10.9,2200
27.38,1820
32.65,1360
28.12,2580
13.43,2580
9.61,2350
14.44,2080
47.46,3980
33.76,2980
10.97,830
25.08,2188
23.9,6388
16.06,4380
32.03,5850
44.22,3980
12.05,1580
27.76,1180
33.86,4880
23.85,2025
11.53,1628
28.13,1498
28.3,3960
35.59,3580
20.14,1780
41.87,8750
36.48,2000
23.21,2393
25.97,2188
15.31,1998
74.46,4050
10.17,1999
33.4,3380
23.3,1638
18.37,2188
27.73,2500
27.34,4450
36.81,4688
29.45,1550
6.33,1250
5.85,1286
15.87,2580
25.28,1968
24.49,4288
26.57,2480
58.81,16000
17.45,1888
48.03,4200
9.48,1270
40.96,4650
10.59,1420
26.36,4150
27.13,1880
10.45,1580
8.68,1198
14.78,1768
13.7,3480
10.07,798
32.72,2668
17.98,1960
29.11,1680
14.48,1080
11.28,1199
27.98,3588
8.35,1298
38.94,4800
42.1,6280
18.29,1880
34.07,6654
14.16,1660
10.3,1380
37.11,5200
49.09,11688
21.05,3600
58.01,11170
22.2,2080
33.98,5388
22.66,998
25.49,1480
42.8,4550
75.78,14800
16.8,1150
21.1,3900
38.82,8650
18.08,1188
19.06,1350
28.38,2450
51.3,9800
14.33,996
7.61,1180
42.58,2780
20.02,2288
28.7,2200
23.6,2950
28.63,2580
18,1388
28.12,898
32.91,3800
31.17,1980
9.15,1138
32.63,2880
39.46,3688
35.77,6900
43.79,5600
23.78,2350
35.47,1880
23.8,4270
9.01,1310
66.62,9350
45.55,3988
31.13,1550
17.71,3180
32.46,3980
22.49,3980
76.62,4510
35.1,3488
35.77,1880
29.04,2180
33.13,1380
16.72,2590
34.51,3888
34.13,4888
29.58,1188
41.4,2400
49.77,7300
34.63,4288
7.3,1552
30.25,1888
14.16,1190
45.08,3370
21.66,1710
35.66,3460
19.09,1260
10.97,980
37.92,1880
28.51,1480
8.59,1200
8.68,699
49.87,5288
8.5,950
40.77,8480
21.03,3980
7.52,835
42.21,6580
27.83,5500
36.27,1798
35.47,11500
32.79,1635
21.61,3980
17.65,1980
28.15,3280
26.53,1390
47.51,6668
25.93,1780
10.83,1650
19.17,1868
31.63,1988
10.74,1680
26.06,2380
17.01,2160
35.31,1680
25.56,3980
23.87,2999
21.92,2083
31.56,5585
33.41,4295
16.59,2680
28.2,3088
9.96,860
46.28,2900
31.76,2920
84.54,21100
12.63,2188
25.93,2699
25.01,1688
13.09,1963
22.47,2770
25.61,2535
14.71,2600
142.51,11400
7.9,780
14.12,1880
48.41,6650
15.83,1920
20.98,1398
14.4,2068
17.46,2688
7.79,1298
14.76,1320
9.4,999
9.16,880
39.89,3980
77.6,16500
27.46,2600
66.19,9980
51.89,4500
44.61,3980
17.86,2480
27.66,1580
47.07,4580
4.25,1150
32.52,5200
18.09,1800
27.54,5440
29.7,2768
41.51,4750
4.81,595
17.19,1800
30.75,4680
38.42,2788
29.67,3980
28.39,3073
9.45,1780
37.96,3200
26.1,6500
15.77,2180
7.48,880
22.8,1230
78.09,5980
17.58,3300
37.09,3688
31.16,2668
31.88,1680
31.87,6900
16.24,1930
64.6,14288
12.82,1247
24.42,3850
39.49,3500
35.31,2980
8.85,830
9.73,638
22.26,2288
40.57,4380
31.52,1420
9.11,650
38.2,3820
42.46,3880
31.88,2680
20.56,998
16.22,2380
7.81,1100
15.02,800
11,1150
27.27,1180
29.55,1560
21.62,1400
13.77,1490
24.79,1350
29.76,1398
40.03,4780
27.74,2366
30.24,1700
7.32,1720
45.2,2470
33.98,3268
27.41,1199
29.42,1980
75.83,9800
57.58,3380
24.66,2680
52.25,9999
36.04,1650
34.38,2988
37.65,3450
31.71,2588
33.09,2568
24.19,1280
9.33,1460
29.59,2688
29.4,3380
5.44,750
5.28,1330
47.3,2800
16.28,9500
6.88,710
9.83,1130
5.94,1100
11.98,1820
34.54,6600
6.37,1398
41.72,6280
38.48,3500
6.97,1150
8.39,1380
13.15,1520
73.12,16800
38.73,5660
6.61,1580
16.91,2280
54.41,15500
49.25,9859
28.53,4388
20.65,1250
7.85,550
40.45,7988
8.29,798
43.99,7380
19.42,2880
44,7800
54.77,12988
32.66,1645
9.39,1980
54.8,14800
7.32,1518
24.83,1580
46.96,5300
45.99,4380
30.72,3500
34.59,4688
21.4,2250
21.18,2180
22.26,3200
42.92,5090
15.26,1380
14.13,3580
19.42,9800
33.08,1980
11.62,1680
28.24,1180
9.15,1230
31.14,3888
31.87,1688
13.88,1498
91.54,9888
8.9,788
47.81,3300
29.39,2580
10.05,2550
31.69,6180
50.5,5500
26.26,2100
10.94,1200
28.61,2380
39.69,2880
44.25,3880
18.05,1988
9.01,1280
55.88,6990
84.01,5288
8.28,1980
28.26,2980
96.82,16999
26.99,1280
29.98,3150
33.06,2860
35.87,7680
8.35,1380
24.61,1730
20.92,2580
27.17,2350
25.53,2480
32.68,2650
17.74,2388
17.81,5968
12.83,3988
18.28,6188
20.12,2990
30.1,3500
52.69,5800
47.81,3820
20.25,2500
23.2,2498
11.05,998
29.75,5180
94.01,6999
12.52,1880
34.06,11660
53.32,3668
53.69,9800
29.66,2680
16.45,3150
24.6,1490
45.3,2400
10.06,2000
32.11,2560
9,1160
4.17,780
15.57,2180
38.59,6700
16.57,1314
22.72,2380
77.2,11900
9.31,980
45.95,3480
14.89,2088
18.76,2600
13.81,2999
8.51,1298
31.67,2480
18.58,2450
9.79,1490
15.74,2500
36.85,5500
34.61,2100
16.53,1788
36.26,4588
42.02,4980
9.42,1588
41.82,7380
37.73,3930
59.58,11150
24.71,2850
35.81,4980
14.13,2238
16.54,2525
86.26,14500
145.81,15888
17.63,3650
7.25,745
25.35,3380
23.87,2180
32.1,3900
31.5,5400
12.55,1360
94.78,18000
68.13,5698
7.63,1298
8.4,1150
24.38,1980
26.1,6500
117.85,32000
6.18,790
53.35,6980
12.31,2950
29.91,2980
24.33,1368
7.26,1125
66.14,6988
21.44,2010
8.25,1680
28.31,2800
21.17,3668
31.13,2350
25.66,1780
36.25,2488
42.15,6500
8.36,1980
25.16,3088
39.12,3150
46.7,6800
12.05,1650
122.81,12000
42.21,5550
32.63,2660
14.56,1780
19.11,1520
22.17,2338
31.85,2258
43.43,6500
36.76,6900
38.06,6250
20.54,2250
7.85,550
40.45,7988
8.29,798
43.99,7380
19.42,2880
44,7800
54.77,12988
32.66,1645
9.39,1980
54.8,14800
7.32,1518
24.83,1580
46.96,5300
45.99,4380
30.72,3500
34.59,4688
21.4,2250
21.18,2180
22.26,3200
9.13,1099
43.09,10800
52.24,8980
40.08,6980
55.67,13580
7.25,1238
32.14,5480
14.59,2108
28.46,3198
87.21,10000
33.38,3490
39.54,4100
40.09,5380
49.65,6800
36.07,3050
29.82,2500
34.51,9600
114.56,17200
10.04,1530
9.1,1980
5.08,750
4.61,710
44.41,4680
29.41,1560
27.03,3880
46.3,6388
49.88,6200
41.2,2680
10.96,2380
34.55,2650
53.62,8650
36.34,3260
17.65,1780
33.13,4388
17.57,2750
16.45,3568
42.16,3800
27.05,3120
19.17,2578
56.99,6500
12.05,1450
19.53,1800
11.4,1950
7.76,738
40.2,3800
32.05,1753
37.35,4700
32.2,2780
20.3,1998
29.26,2700
19.35,1680
55.64,13800
39.36,2798
240.13,16500
38.24,2980
19.28,1280
28.34,2990
32.44,3180
14.03,1370
37.18,2350
39.28,4988
19.38,1890
17.81,3980
29.18,3080
8.61,550
50.06,9888
28.3,3588
49.97,8300
21.96,1598
32.33,1550
27.88,2500
28.95,1180
57.51,13300
26.71,1450
28.01,1430
60.56,7980
26.01,2280
8.39,968
16.62,1550
11.1,2150
45.54,3500
29.75,2550
20.67,1350
46.21,8900
26.64,5680
18.93,2380
33.42,2460
8.98,699
47.36,8500
19.06,1198
33.39,5888
21.5,1680
47.69,3700
15.08,1700
29.13,2290
44.18,4980
40.58,3380
12.86,1380
17,1318
31.92,1790
25.75,1978
35.82,5500
23.49,2668
68.79,6980
37.25,4680
6.68,1191
38.75,5558
15.51,2580
34.4,1980
16.34,2330
53.54,12998
47.67,5500
29.84,2930
36.94,2980
20.83,2598
4.97,515
30.69,2380
38.25,2480
30.85,8500
21.48,1988
28.17,5400
20.81,930
133.23,10800
15.43,8200
36.27,3688
0,15800
29.39,1080
36.68,2180
22.85,1369
9.04,1508
34.86,2280
31.78,1658
14.66,1580
8.26,798
35.91,3150
22.44,3988
14.63,6500
37.08,6800
40.25,2680
30.13,3880
22.88,1448
32.74,1680
133.05,13500
38.1,4988
32.14,2240
25.05,1480
38.94,4580
10.93,888
29.31,1580
45.59,9168
44.53,4988
16.64,2450
88.15,22300
115.64,32500
30.26,2800
16.64,2598
26.03,3880
36.88,4468
16.59,1980
19.72,1288
52,7083
43.57,1798
23.81,4800
8.97,1422
33.67,3300
29.88,3788
9.43,1180
41.8,6980
42.14,4288
9.3,600
15.99,1800
7.72,730
8.14,1388
62.34,10800
6.86,858
20.82,1798
39.5,3680
58.03,11752
75,8800
5.96,390
72.42,4280
33.37,2680
30.83,3680
46.91,11500
17.85,1328
8.52,1688
38.73,4680
12.22,1980
11.3,1680
12.92,3380
11.39,1500
42.91,5888
37.34,4200
6.85,748
43.08,12390
31.23,3688
33.14,4950
32.66,9900
19.71,2980
33.67,4088
39.05,4200
38.7,2980
35.47,2798
29.85,2000
23.82,888
21.68,3368
12.2,1350
16.69,1350
28.98,1680
96.26,16800
29.12,2600
32.89,3180
38.66,2388
54.75,15800
33.53,2880
12.44,1380
23.29,5500
35.25,6800
9.31,950
16.11,1880
36.82,2890
28.01,7800
7.17,698
14.42,2296
15.11,2990
20.72,2180
50.89,4800
27.48,3550
46.04,3350
37.08,7200
32.11,1880
21.82,2348
43.39,8841
64.84,5930
14.81,2588
39.01,3480
10,3998
32.49,3480
118.83,15000
33.84,3788
37.31,6990
39.05,3880
13.6,2288
40.57,2850
36.86,3500
10.85,700
14.86,2200
30.32,9026
22.99,1750
21.63,1760
27.44,4100
33.74,3830
39.32,4980
13.93,798
32.7,3700
41.3,9280
31.52,2300
12.04,2580
32.43,1500
8.69,1250
14.85,3980
41.76,4580
28.77,3780
43.31,4998
8.76,698
25.07,2980
42.71,5680
33.98,7680
21.04,2968
43.45,8866
24.35,1688
17.94,1850
28.15,1998
27.4,2298
27.76,1350
16.66,1800
12.48,2180
35.04,1400
19.07,2450
24.37,1150
19.01,1750
8.54,498
9.09,1140
28.66,2100
22.95,5300
26.15,8472
25.62,2980
43.61,4145
18.18,3958
19.88,2398
17.67,2180
18.03,2630
5.54,920
21.6,2980
4.33,980
8.15,930
22.54,3680
29.31,2950
26.05,2450
14.26,1398
37.08,4280
26.71,1450
28.01,1430
60.56,7980
26.01,2280
8.39,968
16.62,1550
11.1,2150
45.54,3500
54.97,8800
74.54,8300
15.92,2480
43.91,4680
30.78,2980
33.6,3250
29.61,3750
37.02,2880
36.01,5380
31.03,4700
32.98,2480
31.72,1298
8.68,1198
14.78,1768
13.7,3480
10.07,798
32.72,2668
17.98,1960
29.11,1680
14.48,1080
11.28,1199
27.98,3588
8.35,1298
38.94,4800
42.1,6280
18.29,1880
34.07,6654
10.3,1380
37.11,5200
34.47,1198
110.02,21800
50.65,4988
17.39,3480
37.94,2980
39.87,7980
33.45,2968
8.05,1360
26.05,2760
21.26,1350
7.18,528
31.21,1780
46.32,2220
42.74,4560
33.98,4730
37.24,2280
14.65,2880
32.35,2380
47.34,4088
28.73,3500
24.68,1780
35.34,2700
8.07,880
28.75,2988
58.14,6280
35.29,2380
24.84,2470
47.69,2950
24.11,2430
29.86,4500
19.48,2800
16.79,958
17.45,1780
50.64,7288
34.7,3580
29.6,2605
36.54,3800
35.83,4388
24.86,5300
9.72,1960
29.88,3580
22.49,3260
12.81,1400
29.55,1566
33.66,2320
23.4,2180
24.68,1180
37.31,3658
23.5,2250
27.11,1360
22.12,2700
23.94,2288
22.79,1280
31.82,2480
15.31,2370
24.98,980
40.65,4500
34,2088
36.11,3680
44.1,2190
13.6,1668
36.94,3580
43.35,2658
18.44,2300
8.05,1080
12.98,2200
90.86,28735
8.44,1320
61.95,6988
9.25,1038
24.23,2749
15.56,1780
12.69,2180
18.33,3480
40.75,4680
10.57,1650
34.85,2488
49.33,6188
14.85,1750
13.88,1750
35.91,4250
17.82,2280
11.45,2980
33.63,1998
19.99,2450
75.28,11500
25.39,2580
67.98,7900
14.2,1980
27.96,2200
31.47,2180
29.67,3160
23.28,1120
42.48,2854
12.37,1880
48.34,12300
19.09,1150
19.09,2298
34.94,3350
18.1,1177
17.66,1280
42.99,5920
40.75,5480
39.32,3500
31.12,3180
137.69,10500
38.22,5180
17.82,1450
13.32,1550
404.72,10880
16.06,2980
25.61,9500
26.39,2980
32.62,3200
56.97,8888
13.5,1380
4.3,750
26.5,12800
28.56,2280
9.33,1580
5.97,1158
64.22,18248
26.73,1600
32.39,1588
29.02,1700
13.94,768
17.33,2050
19.58,1540
28.4,3760
34.88,1650
52.81,6980
37.06,5150
35.65,3400
23.86,1680
7.07,1280
15.58,2250
33.46,1750
39.09,3300
10.88,1700
42.02,4990
20.13,1450
49.38,8888
26.94,2050
25.12,2580
55.53,6200
10.59,756
28.96,2380
36.91,13800
27.31,3580
60.63,6399
34.28,3380
76.84,4980
42.23,4700
