類型,年份,樓層,總坪數,房間數,價位（萬）
電梯大樓,20.6,15,43.92,5,3480
公寓,29.5,5,58.81,10,3998
電梯大樓,7,11,31.42,8,3200
別墅,31,4,64.91,11,4480
電梯大樓,9.5,12,12.13,3,2080
電梯大樓,13.6,11,16.82,5,1780
電梯大樓,8.7,5,13.88,3,2200
電梯大樓,3.9,14,36.7,7,4350
電梯大樓,1.7,14,54.18,7,7780
電梯大樓,4.4,9,24.17,6,3400
電梯大樓,8.5,14,18.24,6,2250
電梯大樓,2.9,10,43.51,7,5988
電梯大樓,4.6,13,22.46,7,2780
電梯大樓,8.9,10,20.36,5,2350
電梯大樓,5.1,10,9.68,3,1350
電梯大樓,5.1,10,15.14,5,2350
電梯大樓,22.4,10,9.61,3,890
電梯大樓,25.9,8,65.51,7.5,5280
公寓,39.5,4,32.73,6.5,1790
電梯大樓,29.1,14,8,3,825
電梯大樓,29.5,7,7.66,3,648
電梯大樓,6.8,15,38.87,8,5200
電梯大樓,8.6,9,9.8,3,1688
電梯大樓,12.6,8,13.83,2,2480
公寓,41.5,4,35.15,7,3650
電梯大樓,4.3,13,38.88,7,7700
電梯大樓,32.8,13,12.18,4,980
電梯大樓,4.8,20,46.3,9,6750
電梯大樓,44.4,6,49.03,2,3680
電梯大樓,22.7,7,15.65,3,1350
電梯大樓,29.9,7,32.43,5,2647
電梯大樓,3.7,7,16.61,5,2346
電梯大樓,22.7,9,39.37,8,2980
電梯大樓,17,10,25.94,7,2750
公寓,39,5,33.22,7,2258
電梯大樓,44.7,7,15.77,3,1680
電梯大樓,35.5,12,9.25,3,630
電梯大樓,33.2,7,29.26,7,2460
電梯大樓,28.1,15,35.9,6,3580
公寓,31.6,5,31.05,7,1880
電梯大樓,31.6,12,50.77,10,4600
電梯大樓,9.5,12,15,5.5,1798
公寓,39.7,4,23.03,6,1480
公寓,35.4,5,22.79,5,1198
電梯大樓,1.7,14,69.21,9,9200
電梯大樓,21.1,8,42.68,7,3288
電梯大樓,33.4,7,23.81,6,1950
電梯大樓,7.8,9,15.49,5,2060
公寓,32.3,5,28.95,7,1138
電梯大樓,23.5,9,27.25,5,2280
公寓,32.8,5,26.26,7,1395
電梯大樓,14.9,10,36.71,8,3600
電梯大樓,22.2,10,45.03,9,5688
別墅,31,4,64.91,13,5750
別墅,31,4,73.4,14,5868
電梯大樓,26.6,7,48.26,8,3560
公寓,28.5,5,32.73,7,2198
電梯大樓,9.2,15,13.39,4,1798
電梯大樓,1.1,13,16.54,5,2188
電梯大樓,15.9,9,62.41,9,13000
電梯大樓,35.9,7,36.53,7,2180
電梯大樓,7.4,14,8.5,2,1300
電梯大樓,35.5,12,20.38,7,1380
電梯大樓,30,7,27.7,2,1590
電梯大樓,6.4,14,17.78,5,2612
公寓,52.4,4,22.32,2,1050
電梯大樓,17,8,25.91,7,2812
電梯大樓,8.6,10,8.47,2,1080
電梯大樓,9.5,19,9.72,3,2720
電梯大樓,16.7,14,29.78,3,5200
電梯大樓,16.7,14,28.11,2,5590
電梯大樓,19.2,13,28.08,7,4980
別墅,4.6,5,138.13,20,13288
電梯大樓,32.2,6,36.42,3,2580
電梯大樓,33.5,7,39.6,8,2988
電梯大樓,11.7,8,52.12,9,9200
電梯大樓,21.7,15,35.69,7,5495
電梯大樓,13.2,10,25.18,7,3080
電梯大樓,10.9,15,18.42,5,2380
公寓,34.1,5,23.3,7,1638
電梯大樓,9.2,13,18.37,5,2188
電梯大樓,34.1,7,27.73,7,2500
電梯大樓,17.1,5,27.34,7,4450
電梯大樓,4.6,14,36.81,7,4688
公寓,32.1,5,29.45,7,1550
電梯大樓,2.4,7,6.33,3,1250
電梯大樓,8.6,7,5.85,2,1286
電梯大樓,5.1,10,15.87,5,2580
電梯大樓,33.4,7,25.28,6,1968
電梯大樓,3.8,7,24.49,7,4288
公寓,37.3,5,26.57,6,2480
別墅,39.3,2,58.81,9,16000
電梯大樓,21.6,16,17.45,5,1888
電梯大樓,26.9,9,48.03,4,4200
電梯大樓,15.8,10,9.48,3,1270
電梯大樓,15.3,11,40.96,7,4650
電梯大樓,9.1,11,10.59,1,1420
電梯大樓,10.6,14,26.36,7,4150
公寓,28.8,5,27.13,7,1880
公寓,43.5,4,19.1,6,1500
電梯大樓,8.7,7,4.33,2,660
電梯大樓,30.6,18,13.65,4,1780
公寓,52.6,4,27.85,6,3100
電梯大樓,4.8,7,12.64,3,1998
公寓,47.5,4,25.29,7,2198
公寓,35.7,5,20.51,6,1350
電梯大樓,10,11,32.62,7,4730
電梯大樓,16.5,6,22.02,6,3488
電梯大樓,4.1,13,37.22,7,6888
電梯大樓,32.7,15,50.34,7,5395
電梯大樓,9.8,7,40.9,8,6500
電梯大樓,4.4,14,39.86,7,7880
電梯大樓,16.9,14,45.51,8,6460
電梯大樓,34.3,14,38.78,5,3480
公寓,36.7,5,24.27,4,1456
電梯大樓,9.9,11,32.12,8,3333
公寓,43.2,4,52.76,8,7800
電梯大樓,5.8,14,32.77,4,6980
電梯大樓,32.2,19,28.55,7,3580
電梯大樓,7.1,14,62.24,9,9688
電梯大樓,35.5,12,31.8,6.5,3380
電梯大樓,2.1,15,42.79,8,4980
電梯大樓,4.4,10,11.2,3,2180
電梯大樓,20.8,17,16.47,4,1088
公寓,28.1,5,39.08,6,3200
電梯大樓,6.1,14,16.43,4,1650
電梯大樓,1.5,9,18.72,6,2380
公寓,16.4,4,20.67,7,1400
別墅,8.7,5,87.74,15,7980
公寓,51.7,3,21.05,3,3600
電梯大樓,7.8,19,58.01,6,11170
電梯大樓,33,10,22.2,6,2080
電梯大樓,40,12,33.98,8,5388
公寓,33.8,5,22.66,6,998
電梯大樓,14.5,8,25.49,7,1480
電梯大樓,2.1,15,42.8,8,4550
電梯大樓,3.5,19,75.78,8,14800
電梯大樓,22.4,11,16.8,4,1150
電梯大樓,23.4,7,49.5,5,3000
透天厝,42.9,2,40.1,6,3180
透天厝,55.4,4,74.08,7,6680
電梯大樓,26.8,8,38.24,8,2980
電梯大樓,30.3,12,18.37,4,1248
電梯大樓,8.7,6,26.77,7,3880
公寓,47.9,4,28.62,6,1460
電梯大樓,19.3,13,30.87,7,1998
電梯大樓,20.5,9,35.09,6,3280
電梯大樓,19.5,5,23.79,10,7500
公寓,31.1,5,43.06,7,2885
別墅,35.8,2,104.88,13,14000
電梯大樓,32.4,7,51.85,8,3988
透天厝,23.6,7,35.36,8,6500
公寓,41.9,4,31.38,7,1350
電梯大樓,8.6,7,29.49,8,2980
電梯大樓,3.3,7,27.97,7,2598
電梯大樓,3.1,26,38.86,8,4780
公寓,36.8,5,31.5,7,1680
電梯大樓,20,9,15.22,5,1580
電梯大樓,7.3,18,21.1,6,3900
電梯大樓,6.9,14,38.82,7,8650
電梯大樓,19.6,9,18.08,5,1188
電梯大樓,25.2,11,19.06,4,1350
公寓,28.4,5,28.38,7,2450
電梯大樓,39.2,7,14.33,3,996
電梯大樓,10.9,9,7.61,3,1180
電梯大樓,24.2,14,42.58,8,2780
電梯大樓,9.1,15,20.02,5,2288
公寓,37.4,4,28.7,6,2200
電梯大樓,14.1,12,26.09,7,1680
電梯大樓,7.9,18,12.19,3,950
公寓,40.8,4,20.75,4,1760
公寓,50.8,4,28.28,5,2700
電梯大樓,36.1,12,43.39,3,1580
電梯大樓,2.1,15,42.79,8,4395
電梯大樓,10.9,12,60.07,9,9998
電梯大樓,1.1,11,29.94,7,2880
公寓,36.6,5,35.4,7,1500
電梯大樓,3.1,6,23.65,6,2900
電梯大樓,9.2,13,7.52,2,1400
公寓,40.8,4,24.16,6,1080
電梯大樓,31.1,14,22.86,7,2920
電梯大樓,10.3,12,7.84,3,1350
電梯大樓,4,5,11.41,3,1345
電梯大樓,39.5,7,32.85,6,4180
公寓,34.1,5,28.76,7,1880
公寓,41.8,4,27.98,6.5,1880
電梯大樓,8.4,9,6.68,3,1498
電梯大樓,45.5,12,48.03,8,5680
公寓,40.6,4,38.18,8,1980
公寓,32.7,5,28.88,6,1850
公寓,35.6,5,28.82,10,2100
公寓,48,4,35.71,7.5,3200
公寓,34,5,24.63,6,2100
電梯大樓,3.9,13,43.23,7,5988
電梯大樓,5.2,8,20.66,5,1760
公寓,37.2,4,22.99,6,1550
電梯大樓,10.5,19,16.96,4,3200
電梯大樓,7.6,24,35.52,7,3980
電梯大樓,9.9,12,41.48,7,4880
電梯大樓,8.4,12,55.59,9,9680
電梯大樓,15.9,14,41.17,7,4600
電梯大樓,32.3,7,33.68,7,3200
電梯大樓,4.6,14,42.29,7,5480
電梯大樓,4.6,14,33.01,7,4280
電梯大樓,5.5,6,29.59,7,4888
公寓,43.9,4,30.57,7,2300
電梯大樓,38.6,11,19.17,2,3080
公寓,38.5,5,33.15,7,1650
透天厝,31,3,131.6,16,34500
公寓,42.6,4,35.16,7,1398
公寓,41.7,4,50.73,8,3688
電梯大樓,32,12,36.06,8,2200
電梯大樓,33.7,12,23.74,7,1480
電梯大樓,32.3,12,25.79,7,1500
電梯大樓,37.3,7,37.94,7,2980
電梯大樓,18.4,6,10.07,3,1668
電梯大樓,9.6,14,19.29,5,1988
公寓,36.8,5,31.5,7,1680
電梯大樓,20,9,15.22,5,1580
電梯大樓,8.4,13,53.87,10,13988
電梯大樓,35.5,21,64.95,6,9980
電梯大樓,42,12,38.62,5,4563
電梯大樓,32.2,19,28,5,3960
電梯大樓,35.5,21,66.37,8,7980
電梯大樓,35.5,21,64.95,10,9100
電梯大樓,32.2,19,24.59,5.5,3258
電梯大樓,13.2,12,13,3,2480
電梯大樓,10.3,14,9.14,3,2280
電梯大樓,39.5,7,52.01,9,5850
電梯大樓,37.1,7,34.34,8,4988
電梯大樓,3.9,9,39.87,7,5680
電梯大樓,31.5,7,41.22,8,2988
電梯大樓,14.1,8,15.55,4,1555
電梯大樓,8.7,6,100.84,1,8980
電梯大樓,21.5,13,9.97,3,1250
電梯大樓,35.2,12,33.77,7,1790
電梯大樓,39.5,7,48.94,7,4650
電梯大樓,14.8,8,35.91,7,3150
電梯大樓,8.7,15,22.44,6,3988
電梯大樓,33.5,10,14.63,1,6500
電梯大樓,7.1,14,37.08,8,6800
電梯大樓,27.1,10,40.25,5,2680
電梯大樓,21.9,12,30.13,7,3880
電梯大樓,35,12,22.88,6,1448
電梯大樓,35,12,23.3,6,1580
電梯大樓,1.7,7,16.65,4,1980
電梯大樓,30.7,9,38.56,8,1850
電梯大樓,5.2,11,31.11,7,2850
電梯大樓,11.5,14,34.24,7,8030
電梯大樓,30.3,12,26.17,7,1980
電梯大樓,3.4,7,27.79,8,2760
公寓,41.5,4,31.38,8,1300
電梯大樓,17,11,54.96,11,6800
電梯大樓,7.4,14,51.33,8,7680
公寓,44.4,4,31.62,6,980
電梯大樓,5.5,7,27.51,7,2588
公寓,47.9,4,26.34,6,1360
電梯大樓,9.7,21,40.03,7,4780
電梯大樓,6.9,7,27.74,7,2366
公寓,38.6,5,30.24,7,1700
電梯大樓,31.9,11,65.15,7,3698
公寓,34.5,4,27.74,8,1380
公寓,28.4,5,41.94,8,2100
電梯大樓,6.9,7,27.74,7,2700
公寓,24.7,5,38.19,8,1880
電梯大樓,2.3,11,7.61,2,950
電梯大樓,40.2,11,58.25,2,12000
公寓,35.5,5,33.88,6,1598
透天厝,33.4,2,35.36,6,2750
電梯大樓,25.6,9,52.33,8,3280
電梯大樓,4.5,11,32.38,7,3250
電梯大樓,21.5,12,11.02,4,998
電梯大樓,6.2,15,33.04,7,3680
公寓,22.9,5,45.43,8,2480
電梯大樓,6.2,15,40.79,7,3750
電梯大樓,7.3,13,57.1,8,5980
電梯大樓,5.3,27,29.38,7,4588
公寓,31.9,5,31.42,6,1750
電梯大樓,5.2,11,26.88,7,2750
公寓,35.9,5,27.19,7,1238
電梯大樓,22.3,13,12.66,3,950
電梯大樓,2.4,26,43.92,8,4800
電梯大樓,5.6,14,19.41,3,2750
電梯大樓,13.5,13,38.25,8,3650
電梯大樓,2.4,26,29.82,7,3380
電梯大樓,6.4,23,36.51,8,4450
電梯大樓,5.8,13,25.65,7,2580
電梯大樓,24.2,5,42.75,7,3200
公寓,37.8,7,16.25,1,3670
電梯大樓,19.2,11,32.11,7,4590
電梯大樓,40.8,7,34.69,7,3750
電梯大樓,31.9,7,36.65,6,3960
電梯大樓,10.6,13,6.45,2,1020
電梯大樓,10,27,62.39,8,17768
電梯大樓,31.9,7,34.69,7,2780
公寓,48,4,46.82,7,6980
電梯大樓,5.1,7,13.28,5,1360
電梯大樓,9.5,14,38.52,7,3080
公寓,34.2,5,29.23,7,1880
電梯大樓,9,12,44.2,8,4500
公寓,39.1,5,35.21,7,2730
電梯大樓,36.9,7,37.82,7,4280
電梯大樓,8.8,14,43.84,8,6150
電梯大樓,3.1,9,13.87,5,2060
電梯大樓,22.4,13,16.71,4,1640
電梯大樓,25.5,10,17.74,2,2650
電梯大樓,7.4,11,35.64,7,4980
公寓,34.5,5,25.72,10,1680
公寓,49.3,2,32.34,8,4388
電梯大樓,29.6,4,86.89,1,4950
電梯大樓,34.3,14,18.78,5,1200
電梯大樓,33,12,18.36,3,1880
電梯大樓,32.1,14,24.81,5,2780
電梯大樓,9,7,7.98,3,1188
電梯大樓,34.6,7,34.19,7,2750
公寓,39.2,5,27.58,6,2480
電梯大樓,8,11,26.03,4,3880
電梯大樓,3.9,14,36.88,8,4468
電梯大樓,40.3,12,16.59,5,1980
公寓,39.7,5,19.72,6,1288
電梯大樓,3,23,52,8,7083
電梯大樓,5.7,15,52.6,9,14960
公寓,40.9,4,25.39,6,1290
電梯大樓,8.8,14,14.93,4,2880
電梯大樓,2.1,7,11.38,4,3377
電梯大樓,28.6,16,30.71,7,3990
電梯大樓,34,7,63.46,8,8100
電梯大樓,38.3,7,29.38,7,3688
電梯大樓,30.3,7,32.42,7,3968
電梯大樓,30.3,12,8.39,3,1180
電梯大樓,8.8,14,6.77,3,1380
電梯大樓,8.8,14,34.43,8,4550
電梯大樓,3.7,10,8.88,3,1580
電梯大樓,8.2,15,19.15,5,3680
公寓,31.4,5,42.37,7,4700
電梯大樓,0.5,10,15.11,3,2958
電梯大樓,12,20,42.95,7,4530
電梯大樓,6.6,14,34.73,7,2990
公寓,42.1,4,32.5,6,2380
公寓,40,4,30.31,7,1680
電梯大樓,18.9,13,17.98,5,1598
公寓,33.9,5,25.11,6.5,1250
別墅,35.6,2,65.18,11,7200
電梯大樓,4.3,10,52.87,9,5988
電梯大樓,1.2,26,23.6,7,2950
電梯大樓,2.9,13,28.63,7,2580
電梯大樓,16.7,10,18,4,1388
公寓,43,4,28.12,6,898
公寓,31.2,5,32.91,7,3800
公寓,33.2,5,31.17,6,1980
電梯大樓,8.1,7,9.15,3,1138
電梯大樓,6.6,14,32.63,7,2880
透天厝,49.9,2,39.46,16,3688
電梯大樓,11,15,35.77,2,6900
電梯大樓,7.5,5,43.79,1,5600
電梯大樓,2.8,7,23.78,7,2350
電梯大樓,31.6,7,33.29,6,3980
電梯大樓,3.7,12,37.37,2,4250
電梯大樓,7.2,15,54.95,8,6760
公寓,36.6,5,26.68,6,1580
電梯大樓,39.2,12,39.34,7,6350
公寓,30.9,5,27.83,7,2900
電梯大樓,8,19,10.05,3,2080
電梯大樓,33.5,7,13.85,7,2900
電梯大樓,22.3,9,35.09,7,3180
透天厝,8.2,3,215.13,10,22000
電梯大樓,36.2,12,11.49,4,838
公寓,28.5,5,51.45,10,3550
電梯大樓,16.6,6,7.49,2,1180
電梯大樓,5.4,5,15.69,5,1800
電梯大樓,17.5,14,37.09,6,3188
電梯大樓,25.7,12,8.12,3,768
電梯大樓,31.3,14,19.61,3,2780
公寓,36.4,5,35.45,7,2380
電梯大樓,29.1,7,17.74,2,1998
公寓,46.7,4,21.13,6,1380
電梯大樓,8.8,10,30.02,7,3850
電梯大樓,9.6,15,19.62,5,1968
電梯大樓,27.5,6,35.99,10,4780
電梯大樓,3.3,21,60.92,7,8800
公寓,38.7,5,27.89,7,1360
電梯大樓,4.3,13,17.88,5,2250
電梯大樓,1.2,15,31.45,7,4280
電梯大樓,22.3,13,52.35,11,4500
電梯大樓,5,10,8.25,2,2180
電梯大樓,33.8,7,13.59,4,1980
電梯大樓,25.1,12,37.79,5,3888
公寓,41.2,5,26.47,7,2198
公寓,41.4,4,32.14,7,2000
電梯大樓,6,18,46.32,8,8800
公寓,39,5,19.21,6,1300
公寓,44.1,4,30.66,6,1988
電梯大樓,23.1,11,34.26,7,2650
電梯大樓,31.3,6,35.37,7,4580
電梯大樓,26.7,6,45.5,8,3800
公寓,33.2,5,27.69,6,1590
公寓,37.5,5,25.79,3,1498
公寓,28.6,5,29.15,4,3280
電梯大樓,23.8,7,49.45,8,2600
電梯大樓,4.1,14,38.64,9,5750
電梯大樓,7.7,24,49.63,7,10500
公寓,36,5,28.1,2,3300
公寓,34.4,5,28.05,6,1680
電梯大樓,23.9,8,7.79,3,610
電梯大樓,26.5,13,41.39,6,3500
電梯大樓,20.4,21,11.3,3,1280
電梯大樓,14.7,7,32.53,6,5850
電梯大樓,11.6,11,14.48,7,1630
公寓,40.8,4,33.43,7,2238
電梯大樓,9.1,7,10.47,4,1580
公寓,31.9,5,27.49,7,1858
公寓,33.3,5,30.05,6,1580
電梯大樓,4.1,9,29.55,7,8888
電梯大樓,9,11,29.4,7,2680
電梯大樓,36.5,7,27.04,7,1880
透天厝,43.6,2,35.5,7,6380
電梯大樓,6.3,15,59.18,11,7850
公寓,32.6,5,29.01,6,1980
公寓,31.7,5,30.1,6,1980
公寓,36.3,5,33.01,7,2700
公寓,39.3,4,29.99,6,1900
公寓,29.2,5,36.73,7,2600
電梯大樓,22.2,11,14.39,2,1180
電梯大樓,35.2,7,29.84,7,2050
電梯大樓,4.3,13,16.19,4,2200
電梯大樓,7.9,18,26.01,6,2200
公寓,43.6,4,18.08,6,980
電梯大樓,20,11,11.68,3,890
電梯大樓,8.6,14,16.58,5,2080
電梯大樓,7.9,18,26.01,8,2180
電梯大樓,8.3,7,12.54,5,2580
電梯大樓,23.9,12,86.2,7,5980
電梯大樓,18.4,12,33.55,7,2969
電梯大樓,32,7,35.29,8,3280
電梯大樓,3,24,47.33,2,5900
公寓,32.8,5,25,5,1580
電梯大樓,23.5,8,5.65,2,550
公寓,38.9,5,27.61,6,1560
公寓,32.8,5,24.68,7,1280
電梯大樓,20.9,12,30.54,7,1980
電梯大樓,7.3,13,49.34,8,5800
電梯大樓,18.9,13,36.71,8,3480
電梯大樓,8.6,7,22.07,6,2050
公寓,37.5,5,36.07,6,2100
電梯大樓,12,20,46.16,8,4980
電梯大樓,19.3,7,25.34,6,2188
公寓,23.5,5,33.42,7,1580
電梯大樓,18.6,11,12.21,3,1368
電梯大樓,9.1,14,25.51,7,2580
電梯大樓,2.9,13,28.63,7,2680
公寓,35.7,5,27.44,6,2280
公寓,47.8,4,52.09,8,4880
電梯大樓,33.4,14,46.53,3,3998
電梯大樓,9.4,14,13.16,5,1768
公寓,43.1,4,57.62,8,4580
電梯大樓,31.8,12,31.53,6,3500
電梯大樓,7.9,14,9.19,3,990
電梯大樓,25.3,7,27.17,7,2350
電梯大樓,40.7,12,35.86,7,5468
電梯大樓,1.6,10,74.54,8.5,21070
電梯大樓,27.9,16,44,8,4800
電梯大樓,10,11,8.39,2,1198
電梯大樓,24.6,7,62.39,6,3750
電梯大樓,21.4,10,14.71,4,1493
電梯大樓,39.1,11,6.96,3,799
電梯大樓,39.2,7,102.63,6.5,7980
電梯大樓,29.3,7,83.13,2,4500
電梯大樓,8.7,14,39.09,8,5200
電梯大樓,8.6,14,15.19,5,1980
電梯大樓,6.6,18,42.41,8,8200
電梯大樓,24.3,20,39.28,7,2880
電梯大樓,8.6,15,10.17,4,1999
電梯大樓,1.6,10,59.32,9.5,15338
別墅,6.1,5,116.79,7,19600
電梯大樓,23.5,3,35.34,7,3998
公寓,37.6,4,30.03,7,1500
電梯大樓,13.5,14,32.37,8,3980
電梯大樓,35.5,7,33.38,7,2550
公寓,47.6,4,49.47,9,4380
電梯大樓,19.9,13,33.91,8,3850
電梯大樓,9.4,14,7.4,2,998
公寓,34.5,5,26.57,6,1598
別墅,21.3,3,61.23,11,12000
電梯大樓,3.5,13,10.86,3,1688
電梯大樓,20.4,19,49.43,6,4880
電梯大樓,16.6,18,24.57,6,2800
電梯大樓,21.5,6,19.32,7,2780
電梯大樓,28.5,5,5.25,3,850
電梯大樓,35.5,7,32.22,7,2780
電梯大樓,36.8,12,35.13,7,3180
電梯大樓,14.8,8,35.91,7,3150
電梯大樓,8.7,15,22.44,6,3988
電梯大樓,33.5,10,14.63,1,6500
電梯大樓,7.1,14,37.08,8,6800
電梯大樓,27.1,10,40.25,5,2680
電梯大樓,21.9,12,30.13,7,3880
電梯大樓,35,12,22.88,6,1448
電梯大樓,35,12,23.3,6,1580
電梯大樓,1.7,7,16.65,4,1980
電梯大樓,30.7,9,38.56,8,1850
電梯大樓,5.2,11,31.11,7,2850
電梯大樓,11.5,14,34.24,7,8030
電梯大樓,30.3,12,26.17,7,1980
電梯大樓,3.4,7,27.79,8,2760
公寓,41.5,4,31.38,8,1300
電梯大樓,17,11,54.96,11,6800
電梯大樓,7.4,14,51.33,8,7680
公寓,44.4,4,31.62,6,980
電梯大樓,5.5,7,27.51,7,2588
公寓,47.9,4,26.34,6,1360
電梯大樓,8.6,8,12.48,5,1600
電梯大樓,14.1,8,15.55,4,1555
電梯大樓,19.2,8,25.36,6.5,1998
電梯大樓,11.2,6,24.8,7,3016
電梯大樓,4.1,7,23.79,7,2679
電梯大樓,19.2,9,25.11,6.5,1800
電梯大樓,25,16,37.25,8,2880
電梯大樓,26.4,7,70.11,10,5488
電梯大樓,17.7,14,29.59,7,3580
電梯大樓,8.7,6,100.84,1,8980
電梯大樓,24.9,12,21.32,7,2190
公寓,37.2,5,30.35,12,1698
公寓,38.3,5,21.22,6,1380
電梯大樓,8.9,7,17.38,5,2250
電梯大樓,6.6,10,17.65,1,1850
電梯大樓,11,14,15.31,3,1998
電梯大樓,7.8,9,29.53,7,5588
電梯大樓,7.1,14,33.98,7,5380
電梯大樓,1.3,11,31.03,7,4700
電梯大樓,9.2,11,13.87,3,1280
公寓,47.7,4,27.77,7,3680
電梯大樓,25.1,7,18.18,5,1610
公寓,31.7,5,31.73,6,1258
電梯大樓,6.4,11,26.36,7,2980
公寓,28.8,5,26.08,7,1820
電梯大樓,4.6,14,36.81,7,3990
公寓,37.1,5,27.82,2,2980
電梯大樓,1.9,14,37.75,6,4800
公寓,30.6,5,27.9,7,1680
電梯大樓,26.5,5,12.16,4,2480
電梯大樓,10.1,14,8.29,2,1240
電梯大樓,11.9,13,16.76,5,2500
公寓,35.6,5,26.93,2,2780
電梯大樓,30.7,12,37.09,7,2750
公寓,34.1,5,23.3,7,1638
電梯大樓,9.2,13,18.37,5,2188
電梯大樓,34.1,7,27.73,7,2500
電梯大樓,5.1,7,13.28,5,1360
電梯大樓,9.5,14,38.52,7,3080
公寓,34.2,5,29.23,7,1880
電梯大樓,9,12,44.2,8,4500
公寓,39.1,5,35.21,7,2730
電梯大樓,36.9,7,37.82,7,4280
電梯大樓,8.8,14,43.84,8,6150
電梯大樓,3.1,9,13.87,5,2060
電梯大樓,22.4,13,16.71,4,1640
電梯大樓,25.5,10,17.74,2,2650
電梯大樓,7.4,11,35.64,7,4980
公寓,34.5,5,25.72,10,1680
公寓,49.3,2,32.34,8,4388
電梯大樓,29.6,4,86.89,1,4950
電梯大樓,34.3,14,18.78,5,1200
電梯大樓,33,12,18.36,3,1880
電梯大樓,32.1,14,24.81,5,2780
電梯大樓,9,7,7.98,3,1188
電梯大樓,34.6,7,34.19,7,2750
公寓,39.2,5,27.58,6,2480
電梯大樓,3,24,28.4,7,3660
電梯大樓,8.3,12,17.79,5,2188
電梯大樓,10.9,15,28.49,7,2788
電梯大樓,12.1,12,21.47,7,2350
電梯大樓,9.7,8,16.38,6,1750
電梯大樓,21.5,16,8.61,3,798
電梯大樓,5.8,7,8.81,4,1300
電梯大樓,8.9,9,27.51,6,2980
電梯大樓,8.3,12,19.09,5,2398
電梯大樓,6.6,13,30.05,7,2812
電梯大樓,11.4,11,10.75,6,1550
電梯大樓,2.4,18,42.83,9,5270
公寓,34.4,5,29.18,6.5,1380
電梯大樓,4.8,15,28.26,6,2980
電梯大樓,3.6,7,8.2,3,1328
公寓,30.8,5,33.89,7,1780
電梯大樓,19.7,13,213.1,5,12888
電梯大樓,3,24,36.87,8,3800
電梯大樓,19.3,13,31.3,7,2580
公寓,38.7,4,26.2,6,1780
公寓,35.4,5,23.12,4,2480
公寓,45.4,5,26.41,7,2600
公寓,29.8,5,29.07,5,1770
公寓,39.9,5,41.17,14,3250
電梯大樓,40.1,7,42.98,8,4790
電梯大樓,32.1,17,23.33,6,2380
電梯大樓,25.6,5,17.6,5,1358
別墅,18.8,4,73.71,11.5,5680
電梯大樓,8.4,13,53.87,10,13988
電梯大樓,3.9,9,39.87,7,5680
電梯大樓,7.8,11,29.19,6,3645
電梯大樓,34.6,7,29.51,7,2488
電梯大樓,4.9,7,31.79,7,3900
電梯大樓,1.5,23,64.22,9,14800
電梯大樓,4.6,14,14.53,5,2788
電梯大樓,8.5,7,18.32,5,2700
公寓,27,5,47.6,7,3280
電梯大樓,24.3,12,31.31,7,3264
電梯大樓,8.9,8,19.23,5,3268
電梯大樓,9.2,13,7.52,2,1400
